BedRecordID,OrgID,Date,TotalBeds,OccupiedBeds,SurgeFlag
B00697,H2,2024-08-27,455,480,0
B00698,H2,2022-09-11,334,304,0
B00699,H4,2024-07-14,445,270,1
B00700,H1,2022-07-24,233,205,0
B00701,H1,2024-04-05,400,210,0
B00702,H3,2022-11-21,209,123,0
B00703,H4,2022-04-04,132,384,1
B00704,H2,2022-11-01,308,425,1
B00705,H2,2023-08-28,223,222,1
B00706,H3,2022-11-16,385,283,1
B00707,H2,2022-03-04,231,106,0
B00708,H4,2022-05-27,105,409,0
B00709,H1,2022-06-14,114,274,1
B00710,H1,2023-12-30,483,326,0
B00711,H2,2022-08-10,296,378,0
B00712,H3,2024-02-10,330,438,1
B00713,H4,2022-09-11,149,133,1
B00714,H3,2023-10-04,486,471,1
B00715,H1,2024-04-05,106,57,0
B00716,H1,2022-05-22,295,301,1
B00717,H4,2022-11-22,369,396,1
B00718,H2,2022-02-23,247,339,0
B00719,H4,2024-06-28,480,328,1
B00720,H1,2024-09-08,331,210,0
B00721,H4,2024-02-27,187,189,0
B00722,H4,2023-11-30,106,364,0
B00723,H3,2023-01-18,500,471,1
B00724,H2,2024-10-08,361,279,1
B00725,H3,2022-03-23,473,381,0
B00726,H4,2022-05-21,193,345,0
B00727,H3,2023-10-23,401,306,0
B00728,H3,2023-03-20,343,50,1
B00729,H3,2023-10-28,365,296,1
B00730,H2,2022-03-31,302,232,1
B00731,H2,2023-12-26,264,472,0
B00732,H2,2024-01-02,117,123,1
B00733,H2,2022-02-01,396,454,0
B00734,H4,2024-04-12,352,71,0
B00735,H3,2022-06-22,283,368,1
B00736,H1,2024-12-24,239,488,0
B00737,H4,2023-02-22,311,473,0
B00738,H3,2022-07-24,297,212,0
B00739,H1,2024-10-12,203,184,1
B00740,H3,2022-10-05,191,203,0
B00741,H4,2024-10-30,290,226,1
B00742,H1,2023-07-03,324,71,1
B00743,H3,2024-03-29,395,148,0
B00744,H2,2022-11-29,186,457,1
B00745,H1,2023-06-08,231,115,0
B00746,H4,2022-12-18,132,154,0
B00747,H1,2023-11-10,110,96,1
B00748,H1,2022-11-12,186,201,0
B00749,H4,2023-03-06,302,122,0
B00750,H4,2023-05-10,485,224,1
B00751,H3,2022-08-20,229,465,0
B00752,H1,2023-02-16,393,443,1
B00753,H3,2024-07-01,300,216,1
B00754,H3,2023-08-08,424,150,1
B00755,H4,2022-08-12,222,107,1
B00756,H2,2022-10-01,126,358,0
B00757,H4,2024-12-11,367,471,0
B00758,H4,2022-12-11,274,113,0
B00759,H4,2024-11-17,319,451,1
B00760,H1,2022-02-24,422,429,0
B00761,H4,2022-07-08,437,337,0
B00762,H1,2022-01-08,247,305,0
B00763,H4,2024-11-09,311,409,1
B00764,H3,2023-05-21,310,194,1
B00765,H3,2022-02-26,324,250,1
B00766,H3,2022-05-19,419,338,1
B00767,H2,2022-08-05,355,239,0
B00768,H4,2024-11-24,102,484,1
B00769,H1,2023-07-11,198,112,1
B00770,H3,2023-12-10,333,326,0
B00771,H4,2024-07-15,353,209,0
B00772,H2,2024-10-15,378,58,0
B00773,H2,2024-10-24,384,355,1
B00774,H1,2023-02-11,278,248,1
B00775,H2,2024-07-04,159,322,0
B00776,H1,2022-09-10,174,317,1
B00777,H4,2024-08-05,282,325,1
B00778,H1,2023-03-19,467,288,0
B00779,H3,2024-11-22,131,269,0
B00780,H4,2023-09-05,279,125,1
B00781,H3,2024-09-19,143,211,1
B00782,H1,2024-06-26,478,110,1
B00783,H2,2023-08-28,224,67,0
B00784,H3,2022-03-16,133,489,1
B00785,H2,2024-04-10,316,115,1
B00786,H4,2024-08-26,262,425,0
B00787,H4,2024-08-28,457,470,1
B00788,H4,2023-01-28,411,444,0
B00789,H2,2024-06-09,256,89,0
B00790,H2,2022-11-03,128,309,0
B00791,H3,2022-12-31,476,64,0
B00792,H4,2022-03-12,140,405,1
B00793,H1,2022-05-17,166,141,1
B00794,H3,2023-10-03,438,437,1
B00795,H3,2023-08-01,204,414,1
B00796,H2,2024-06-03,430,384,1
B00797,H2,2024-01-03,348,263,0
B00798,H2,2024-01-06,210,471,0
B00799,H3,2023-12-08,101,447,1
B00800,H2,2023-09-27,438,150,0
B00801,H3,2023-07-20,412,430,0
B00802,H4,2024-09-21,160,275,0
B00803,H1,2022-12-02,482,59,1
B00804,H1,2022-02-08,120,197,0
B00805,H1,2022-09-13,192,384,1
B00806,H2,2022-01-15,404,378,1
B00807,H1,2023-12-03,225,485,1
B00808,H1,2024-08-31,372,149,1
B00809,H4,2023-06-25,321,396,1
B00810,H2,2024-06-27,119,82,0
B00811,H3,2022-03-31,239,260,1
B00812,H2,2024-05-31,439,101,0
B00813,H3,2023-08-24,243,52,1
B00814,H1,2023-04-05,430,119,1
B00815,H3,2024-11-18,223,202,1
B00816,H1,2024-09-26,248,100,0
B00817,H4,2022-03-24,422,297,1
B00818,H4,2022-09-18,484,229,1
B00819,H4,2022-06-30,294,297,1
B00820,H3,2022-04-12,271,346,1
B00821,H3,2024-10-20,159,58,1
B00822,H1,2024-02-11,262,457,1
B00823,H1,2023-03-06,330,299,0
B00824,H3,2022-04-23,391,310,1
B00825,H3,2024-03-29,142,174,1
B00826,H1,2023-07-01,418,154,1
B00827,H2,2022-02-10,335,456,0
B00828,H4,2022-03-15,404,480,1
B00829,H2,2023-09-05,465,159,0
B00830,H4,2024-07-04,341,280,1
B00831,H2,2024-05-08,329,343,0
B00832,H2,2024-07-06,275,104,1
B00833,H3,2023-04-06,353,376,1
B00834,H4,2023-01-16,127,74,1
B00835,H1,2023-09-22,489,408,0
B00836,H1,2024-06-28,219,493,1
B00837,H1,2024-07-16,107,186,1
B00838,H3,2022-03-01,403,111,0
B00839,H4,2022-06-28,153,146,0
B00840,H3,2023-05-17,457,490,0
B00841,H3,2024-10-26,303,109,1
B00842,H1,2022-05-13,381,56,1
B00843,H1,2022-05-28,249,371,0
B00844,H4,2022-07-10,387,254,0
B00845,H3,2023-10-04,194,359,0
B00846,H3,2023-07-03,398,464,1
B00847,H4,2024-11-19,490,481,1
B00848,H1,2023-01-26,338,243,0
B00849,H4,2024-02-18,145,100,0
B00850,H3,2022-05-01,245,232,1
B00851,H4,2024-05-14,189,400,1
B00852,H2,2022-12-07,107,254,0
B00853,H2,2024-05-22,470,197,0
B00854,H3,2023-01-25,393,181,0
B00855,H4,2024-12-27,444,169,1
B00856,H4,2022-07-24,132,354,0
B00857,H2,2022-10-02,239,480,0
B00858,H3,2023-02-16,416,142,1
B00859,H4,2024-03-10,276,430,0
B00860,H4,2024-05-10,454,387,1
B00861,H1,2022-06-13,465,303,1
B00862,H4,2022-08-12,493,440,0
B00863,H4,2024-11-19,173,347,0
B00864,H2,2023-03-31,205,339,1
B00865,H3,2022-08-04,182,260,0
B00866,H3,2022-12-06,168,368,0
B00867,H2,2022-12-03,358,142,0
B00868,H3,2022-09-26,298,417,1
B00869,H1,2023-09-21,369,174,0
B00870,H4,2024-10-03,255,126,0
B00871,H4,2024-10-31,104,119,1
B00872,H1,2023-04-21,497,331,1
B00873,H3,2023-03-19,308,237,0
B00874,H2,2023-10-17,489,291,0
B00875,H3,2022-07-01,178,284,1
B00876,H4,2024-11-19,218,338,0
B00877,H1,2022-11-23,317,140,0
B00878,H4,2023-12-19,159,113,1
B00879,H3,2023-07-07,497,125,0
B00880,H3,2023-03-06,193,448,0
B00881,H2,2024-09-17,170,482,1
B00882,H2,2023-06-12,120,393,1
B00883,H1,2024-03-25,132,409,1
B00884,H4,2024-10-08,347,187,0
B00885,H1,2023-11-03,213,150,1
B00886,H1,2024-07-20,298,313,1
B00887,H3,2022-02-26,175,441,1
B00888,H2,2023-04-23,145,177,0
B00889,H2,2023-08-02,124,489,0
B00890,H4,2024-10-18,229,426,1
B00891,H3,2024-12-01,234,283,0
B00892,H1,2024-01-21,166,194,1
B00893,H3,2022-06-12,371,329,1
B00894,H3,2024-05-10,163,330,1
B00895,H2,2022-10-17,202,463,0
B00896,H4,2022-01-26,168,322,1
B00897,H3,2022-07-03,474,238,0
B00898,H1,2022-06-08,295,76,0
B00899,H1,2024-05-13,359,86,1
B00900,H1,2024-09-17,441,176,1
B00901,H4,2024-06-09,116,464,1
B00902,H4,2022-01-23,225,168,0
B00903,H2,2023-06-15,205,126,1
B00904,H4,2022-03-22,233,184,1
B00905,H3,2022-01-14,369,383,1
B00906,H4,2023-10-06,188,107,0
B00907,H2,2024-06-02,339,282,1
B00908,H2,2024-10-27,443,437,1
B00909,H4,2023-04-28,370,317,1
B00910,H1,2022-01-30,273,224,1
B00911,H1,2023-01-11,440,369,0
B00912,H4,2023-06-04,400,77,1
B00913,H3,2023-05-31,386,270,0
B00914,H1,2022-01-29,465,324,1
B00915,H1,2022-11-14,368,228,1
B00916,H3,2022-07-18,247,118,0
B00917,H3,2024-11-12,398,267,0
B00918,H2,2022-07-31,313,343,0
B00919,H3,2022-05-18,375,219,1
B00920,H4,2022-07-29,301,125,1
B00921,H4,2023-04-14,243,312,0
B00922,H2,2024-12-16,290,136,0
B00923,H4,2024-11-10,291,413,1
B00924,H3,2022-10-24,477,457,1
B00925,H2,2023-04-04,123,258,1
B00926,H2,2024-06-11,221,127,1
B00927,H4,2022-06-24,365,280,1
B00928,H3,2022-03-05,447,347,0
B00929,H2,2024-09-26,106,122,0
B00930,H1,2022-08-03,181,430,1
B00931,H4,2024-03-13,267,305,1
B00932,H1,2022-08-25,486,223,0
B00933,H2,2022-04-08,135,297,1
B00934,H4,2024-03-06,358,302,0
B00935,H4,2023-03-13,166,102,0
B00936,H3,2022-05-15,498,479,1
B00937,H3,2022-05-08,373,156,1
B00938,H3,2023-06-20,303,367,1
B00939,H3,2022-08-13,234,81,1
B00940,H1,2023-05-01,286,392,0
B00941,H4,2023-12-02,377,80,0
B00942,H4,2023-02-24,249,329,1
B00943,H4,2023-02-10,309,165,1
B00944,H2,2024-10-07,408,469,0
B00945,H2,2022-04-23,288,424,1
B00946,H2,2023-02-20,264,397,1
B00947,H3,2022-05-01,240,279,0
B00948,H4,2024-09-12,149,212,1
B00949,H2,2023-02-10,113,350,0
B00950,H4,2022-11-02,406,489,1
B00951,H4,2024-07-30,307,69,0
B00952,H1,2024-06-23,387,419,1
B00953,H1,2023-04-16,336,356,0
B00954,H2,2022-01-11,230,65,0
B00955,H3,2024-04-07,405,56,0
B00956,H4,2024-05-07,351,234,0
B00957,H3,2022-06-22,430,128,0
B00958,H4,2023-05-10,409,66,1
B00959,H1,2023-05-28,390,223,0
B00960,H1,2024-07-30,210,451,1
B00961,H2,2023-05-07,140,396,0
B00962,H4,2024-06-15,240,187,0
B00963,H3,2023-07-16,314,261,0
B00964,H4,2023-09-10,369,146,1
B00965,H1,2024-11-07,250,145,1
B00966,H1,2022-05-22,391,224,1
B00967,H1,2022-09-05,234,214,0
B00968,H3,2022-11-20,427,212,1
B00969,H2,2024-01-26,213,459,1
B00970,H2,2024-07-25,266,147,1
B00971,H1,2022-11-30,247,276,1
B00972,H4,2023-01-25,134,214,1
B00973,H2,2023-09-05,499,377,1
B00974,H2,2022-08-06,295,458,0
B00975,H1,2024-04-09,319,274,0
B00976,H4,2022-12-20,462,185,1
B00977,H3,2024-06-16,406,68,1
B00978,H4,2022-07-27,272,66,0
B00979,H2,2022-03-09,233,244,0
B00980,H3,2023-10-21,114,359,0
B00981,H3,2022-05-28,169,210,0
B00982,H2,2022-02-11,131,269,1
B00983,H2,2022-10-03,122,179,0
B00984,H3,2022-05-16,498,212,1
B00985,H2,2024-07-24,120,298,1
B00986,H2,2022-03-13,260,468,0
B00987,H2,2022-10-04,157,398,0
B00988,H4,2022-10-26,199,129,0
B00989,H3,2022-01-06,263,51,0
B00990,H1,2023-12-06,430,50,1
B00991,H2,2023-10-15,155,127,0
B00992,H1,2023-10-03,384,131,0
B00993,H3,2022-02-05,144,162,0
B00994,H2,2023-11-19,113,154,1
B00995,H4,2022-03-15,440,55,0
B00996,H4,2024-10-31,397,433,1
B00997,H4,2022-08-27,325,292,1
B00998,H1,2024-05-29,290,348,1
B00999,H2,2022-10-01,207,257,0
B01000,H3,2022-02-17,451,485,0
B01001,H4,2022-05-29,400,337,0
B01002,H1,2024-02-16,106,441,0
B01003,H4,2022-05-10,396,174,0
B01004,H1,2024-04-29,140,473,1
B01005,H3,2022-07-03,479,251,0
B01006,H3,2022-06-17,194,399,0
B01007,H1,2023-08-03,408,414,0
B01008,H2,2023-11-03,325,274,1
B01009,H4,2022-05-29,394,150,1
B01010,H2,2022-07-10,157,318,0
B01011,H3,2023-07-06,394,276,1
B01012,H2,2024-12-20,441,87,1
B01013,H4,2023-09-10,353,483,1
B01014,H4,2024-02-12,341,123,0
B01015,H2,2022-08-29,398,215,1
B01016,H4,2022-06-15,333,221,1
B01017,H3,2024-07-28,385,137,1
B01018,H1,2024-04-15,184,452,0
B01019,H4,2022-04-28,382,255,0
B01020,H2,2022-12-31,298,286,0
B01021,H1,2023-01-10,414,355,1
B01022,H3,2022-06-27,408,51,0
B01023,H1,2023-11-06,231,193,1
B01024,H2,2023-05-02,134,443,0
B01025,H2,2023-11-11,451,55,1
B01026,H4,2022-11-23,246,269,0
B01027,H1,2022-10-27,134,408,0
B01028,H1,2024-11-08,124,50,0
B01029,H2,2023-06-13,476,144,1
B01030,H4,2023-03-24,180,311,0
B01031,H2,2022-03-04,238,148,1
B01032,H4,2022-11-10,332,384,0
B01033,H1,2023-06-09,171,333,1
B01034,H2,2024-04-09,465,211,0
B01035,H4,2023-04-13,338,264,1
B01036,H3,2022-11-08,399,93,0
B01037,H1,2023-12-19,356,216,1
B01038,H1,2022-08-03,323,86,0
B01039,H2,2022-12-24,468,257,1
B01040,H4,2024-01-13,407,200,1
B01041,H4,2024-07-01,401,334,1
B01042,H3,2024-10-05,176,331,1
B01043,H1,2023-03-23,256,168,0
B01044,H1,2023-08-30,467,160,1
B01045,H2,2022-08-15,147,312,0
B01046,H1,2023-02-16,242,429,1
B01047,H2,2024-10-12,484,292,1
B01048,H4,2023-02-07,137,332,1
B01049,H4,2022-06-05,411,58,0
B01050,H2,2024-06-23,177,83,1
B01051,H1,2023-01-27,299,121,1
B01052,H3,2022-01-16,407,287,0
B01053,H1,2022-02-01,183,264,0
B01054,H3,2024-11-12,317,227,0
B01055,H1,2024-10-14,272,441,0
B01056,H1,2022-06-10,280,61,1
B01057,H4,2023-12-08,385,443,0
B01058,H1,2022-08-12,485,60,0
B01059,H2,2024-01-10,349,416,1
B01060,H4,2023-06-25,494,437,0
B01061,H1,2022-04-01,458,84,0
B01062,H1,2022-08-15,415,264,0
B01063,H1,2023-08-13,325,309,1
B01064,H3,2022-08-06,402,334,0
B01065,H4,2023-11-03,130,245,1
B01066,H4,2023-02-26,491,110,0
B01067,H2,2022-12-10,192,110,0
B01068,H2,2024-03-16,134,347,0
B01069,H3,2024-04-26,266,462,0
B01070,H4,2024-06-23,479,326,1
B01071,H3,2024-01-21,231,398,1
B01072,H4,2022-09-06,143,56,1
B01073,H3,2023-08-13,280,352,1
B01074,H4,2024-08-29,271,340,0
B01075,H2,2022-08-28,302,285,1
B01076,H1,2022-01-01,302,404,0
B01077,H4,2023-07-24,484,271,0
B01078,H3,2022-12-12,474,213,1
B01079,H3,2024-05-09,460,282,0
B01080,H4,2023-10-04,185,169,0
B01081,H2,2024-12-14,464,153,1
B01082,H1,2023-10-25,135,471,0
B01083,H3,2022-07-22,244,418,1
B01084,H1,2022-08-29,194,425,0
B01085,H1,2023-09-15,327,175,0
B01086,H1,2022-06-18,287,232,1
B01087,H1,2023-04-28,387,418,1
B01088,H3,2024-12-03,191,235,0
B01089,H3,2023-03-25,337,69,0
B01090,H3,2023-11-29,242,207,0
B01091,H1,2024-02-18,414,188,0
B01092,H4,2023-07-03,400,225,1
B01093,H3,2023-06-02,335,251,1
B01094,H1,2023-01-01,287,123,1
B01095,H2,2024-03-10,190,472,0
B01096,H2,2024-11-15,223,73,0
B01097,H4,2023-06-11,313,374,0
B01098,H2,2022-12-26,382,229,1
B01099,H1,2024-03-26,216,89,0
B01100,H4,2022-02-22,177,360,0
B01101,H1,2023-05-18,188,191,1
B01102,H3,2022-02-04,357,82,1
B01103,H3,2024-10-18,144,473,1
B01104,H4,2023-08-04,420,289,0
B01105,H1,2023-02-25,267,457,0
B01106,H2,2024-11-17,385,422,1
B01107,H2,2022-09-05,313,346,1
B01108,H4,2022-03-21,221,293,1
B01109,H2,2023-04-15,306,77,1
B01110,H4,2024-08-11,189,300,0
B01111,H3,2023-07-25,361,66,0
B01112,H3,2023-10-28,357,414,1
B01113,H1,2022-09-09,104,185,1
B01114,H2,2022-09-29,472,447,1
B01115,H4,2024-03-19,245,278,1
B01116,H2,2023-03-29,215,461,1
B01117,H2,2023-01-05,404,137,0
B01118,H2,2022-05-26,154,352,1
B01119,H3,2022-08-27,168,117,1
B01120,H4,2024-07-14,201,386,0
B01121,H4,2023-02-06,474,459,1
B01122,H1,2024-06-08,386,238,1
B01123,H3,2022-12-17,108,300,0
B01124,H1,2023-06-05,260,138,0
B01125,H4,2023-05-29,362,221,0
B01126,H1,2023-12-02,232,486,0
B01127,H4,2024-10-07,188,379,1
B01128,H3,2024-03-18,356,230,1
B01129,H1,2022-07-05,409,96,0
B01130,H1,2022-02-28,284,419,1
B01131,H4,2023-04-15,297,326,1
B01132,H1,2022-05-10,402,299,0
B01133,H3,2023-02-11,302,322,0
B01134,H2,2024-03-22,358,333,0
B01135,H4,2023-09-24,427,350,0
B01136,H3,2022-03-04,455,341,0
B01137,H1,2022-07-30,210,478,1
B01138,H4,2024-01-05,208,138,1
B01139,H4,2023-10-05,221,436,1
B01140,H3,2023-07-02,246,155,1
B01141,H1,2023-07-06,196,487,1
B01142,H2,2022-04-26,235,139,1
B01143,H4,2023-03-31,397,481,0
B01144,H1,2024-08-03,161,382,1
B01145,H4,2024-06-10,150,71,0
B01146,H1,2023-03-30,124,55,0
B01147,H2,2022-08-02,374,291,0
B01148,H1,2024-08-11,154,282,0
B01149,H2,2022-12-27,222,210,1
B01150,H4,2023-03-07,199,371,0
B01151,H1,2023-07-02,131,250,1
B01152,H3,2022-03-15,251,472,1
B01153,H3,2024-06-08,485,290,1
B01154,H3,2022-12-27,412,142,0
B01155,H4,2024-05-04,445,210,0
B01156,H1,2024-06-22,292,476,0
B01157,H4,2022-06-08,117,77,0
B01158,H4,2022-04-05,412,405,1
B01159,H2,2022-10-29,119,201,0
B01160,H3,2024-01-28,391,223,1
B01161,H3,2022-11-12,296,405,1
B01162,H3,2024-06-23,237,103,0
B01163,H1,2023-01-03,179,404,1
B01164,H1,2023-06-22,101,493,1
B01165,H2,2023-11-01,154,264,1
B01166,H4,2024-03-08,460,466,1
B01167,H1,2022-05-19,256,205,1
B01168,H2,2023-12-30,446,426,1
B01169,H3,2022-10-28,420,437,1
B01170,H3,2023-02-25,426,168,0
B01171,H1,2023-02-04,487,245,0
B01172,H3,2024-11-28,399,349,1
B01173,H4,2024-09-18,128,347,0
B01174,H2,2023-11-17,270,299,1
B01175,H4,2022-12-13,401,67,0
B01176,H1,2022-08-21,239,263,1
B01177,H3,2023-02-27,333,121,0
B01178,H1,2023-12-23,400,447,0
B01179,H1,2022-11-29,161,64,1
B01180,H4,2023-09-18,208,371,0
B01181,H2,2023-10-07,226,161,0
B01182,H4,2022-09-29,374,137,1
B01183,H3,2024-08-16,135,354,0
B01184,H1,2024-04-06,100,205,0
B01185,H2,2022-11-17,206,67,0
B01186,H1,2023-05-14,435,73,1
B01187,H1,2022-12-10,263,239,1
B01188,H2,2023-07-15,284,270,1
B01189,H4,2024-02-16,331,365,0
B01190,H3,2022-07-09,336,360,1
B01191,H1,2023-06-06,375,433,0
B01192,H4,2023-10-17,445,362,1
B01193,H3,2022-09-01,456,172,0
B01194,H3,2024-06-29,272,388,1
B01195,H4,2022-05-07,185,236,0
B01196,H3,2022-11-10,244,316,1
B01197,H4,2022-04-03,307,99,1
B01198,H1,2024-03-19,364,239,0
B01199,H2,2023-09-11,356,134,1
B01200,H3,2023-10-29,361,170,0
B01201,H4,2024-11-08,479,162,1
B01202,H2,2022-12-27,139,482,0
B01203,H2,2023-03-06,431,189,0
B01204,H2,2023-11-04,209,226,0
B01205,H3,2024-03-03,154,93,0
B01206,H3,2022-06-26,187,56,0
B01207,H2,2023-02-12,116,228,0
B01208,H4,2023-05-11,175,485,0
B01209,H4,2023-05-10,154,110,1
B01210,H1,2024-03-08,360,175,1
B01211,H3,2024-10-11,339,375,0
B01212,H4,2022-04-22,138,129,0
B01213,H1,2024-10-02,396,188,0
B01214,H1,2024-10-06,235,489,0
B01215,H3,2023-04-17,382,399,0
B01216,H4,2024-01-17,389,366,0
B01217,H3,2022-08-29,163,379,1
B01218,H3,2024-02-03,360,273,0
B01219,H3,2022-01-13,407,389,0
B01220,H2,2024-02-21,126,347,0
B01221,H3,2022-11-07,379,467,0
B01222,H2,2024-05-20,198,325,0
B01223,H3,2023-11-17,376,307,1
B01224,H1,2023-03-12,205,471,0
B01225,H3,2023-11-04,135,124,1
B01226,H3,2023-03-22,102,196,0
B01227,H1,2024-01-07,274,251,1
B01228,H1,2022-12-10,262,460,0
B01229,H3,2024-03-19,263,185,1
B01230,H2,2022-05-23,258,374,0
B01231,H4,2023-07-15,127,273,0
B01232,H1,2024-03-30,422,470,1
B01233,H1,2022-10-05,138,78,0
B01234,H1,2023-05-06,160,107,0
B01235,H3,2023-09-14,482,461,1
B01236,H1,2022-06-19,105,144,0
B01237,H4,2022-10-15,193,251,0
B01238,H1,2024-07-28,276,370,1
B01239,H2,2023-10-09,488,400,0
B01240,H1,2024-03-11,346,466,1
B01241,H1,2023-10-23,401,457,0
B01242,H3,2022-06-08,445,296,1
B01243,H2,2024-11-03,336,118,1
B01244,H4,2023-10-20,288,355,0
B01245,H3,2024-07-03,347,55,0
B01246,H1,2022-07-31,117,470,1
B01247,H4,2022-07-04,223,265,1
B01248,H1,2022-12-03,121,170,0
B01249,H1,2023-06-28,481,263,0
B01250,H4,2022-07-20,311,238,1
B01251,H1,2024-11-15,246,187,1
B01252,H3,2024-04-23,322,172,0
B01253,H2,2024-12-20,391,340,0
B01254,H4,2022-05-28,235,75,0
B01255,H2,2022-06-02,482,397,1
B01256,H4,2022-05-24,169,377,1
B01257,H4,2022-10-03,320,343,0
B01258,H2,2024-05-17,427,300,0
B01259,H3,2022-10-27,434,67,0
B01260,H4,2022-10-13,229,315,1
B01261,H4,2024-03-23,318,194,0
B01262,H1,2022-08-13,324,327,1
B01263,H3,2024-01-09,429,479,1
B01264,H4,2023-02-06,178,353,1
B01265,H4,2022-12-28,446,295,0
B01266,H3,2024-09-14,488,174,1
B01267,H4,2022-09-10,181,101,0
B01268,H4,2022-01-09,375,93,0
B01269,H4,2022-05-04,130,204,1
B01270,H2,2024-12-28,373,97,1
B01271,H1,2022-03-17,150,87,1
B01272,H4,2024-08-16,198,184,0
B01273,H2,2024-05-06,368,483,1
B01274,H1,2022-07-12,464,480,0
B01275,H2,2022-10-27,124,325,1
B01276,H1,2022-09-27,192,193,0
B01277,H1,2022-02-26,264,172,1
B01278,H1,2022-05-13,359,361,1
B01279,H2,2022-07-16,198,230,1
B01280,H3,2024-01-23,453,493,1
B01281,H2,2024-11-07,178,345,1
B01282,H1,2023-11-07,257,255,0
B01283,H1,2024-07-04,376,382,0
B01284,H3,2023-04-02,179,147,1
B01285,H4,2024-01-17,253,151,0
B01286,H1,2023-10-09,204,282,0
B01287,H1,2022-03-03,246,424,0
B01288,H4,2024-11-24,245,451,1
B01289,H4,2024-12-29,384,191,0
B01290,H1,2022-03-17,288,98,0
B01291,H4,2022-03-07,287,485,1
B01292,H4,2023-06-28,268,312,1
B01293,H1,2024-08-31,445,152,1
B01294,H4,2022-11-10,418,274,0
B01295,H3,2023-01-07,386,445,1
B01296,H2,2022-03-25,163,476,1
B01297,H1,2024-03-21,457,477,1
B01298,H3,2023-07-29,147,310,1
B01299,H1,2024-03-14,138,366,0
B01300,H4,2022-09-12,177,272,0
B01301,H2,2023-04-30,442,160,0
B01302,H4,2024-05-06,122,117,0
B01303,H4,2022-01-25,348,283,1
B01304,H3,2023-09-01,171,335,1
B01305,H4,2024-09-25,254,148,1
B01306,H1,2022-12-01,193,142,0
B01307,H1,2024-03-05,438,103,0
B01308,H1,2024-01-20,311,52,1
B01309,H1,2022-03-07,205,227,1
B01310,H4,2023-08-29,298,346,1
B01311,H1,2023-12-07,476,367,1
B01312,H4,2023-01-07,346,361,1
B01313,H2,2024-05-01,149,68,0
B01314,H4,2022-04-02,170,174,1
B01315,H1,2024-12-01,432,110,0
B01316,H1,2023-02-13,323,105,1
B01317,H3,2022-05-04,346,148,1
B01318,H3,2022-06-13,358,479,0
B01319,H4,2024-01-10,299,315,0
B01320,H3,2023-05-25,450,500,0
B01321,H3,2023-04-24,357,217,0
B01322,H2,2022-03-30,330,451,1
B01323,H3,2022-09-19,380,93,1
B01324,H4,2022-03-10,368,144,1
B01325,H2,2022-08-15,242,330,0
B01326,H4,2022-03-03,125,320,1
B01327,H3,2024-10-10,340,449,0
B01328,H2,2023-11-13,331,108,1
B01329,H1,2022-01-28,368,411,1
B01330,H1,2023-12-04,244,361,1
B01331,H2,2022-11-30,166,433,1
B01332,H1,2024-12-21,253,281,0
B01333,H3,2024-06-29,174,242,0
B01334,H3,2024-06-28,251,439,1
B01335,H2,2023-08-02,219,245,1
B01336,H3,2023-11-28,308,216,1
B01337,H3,2022-09-28,143,233,1
B01338,H3,2023-11-01,160,156,0
B01339,H4,2024-01-05,281,217,1
B01340,H1,2022-12-10,221,163,1
B01341,H4,2024-05-10,388,68,1
B01342,H4,2023-12-25,175,142,1
B01343,H2,2023-12-26,441,109,1
B01344,H4,2023-12-28,123,476,0
B01345,H4,2023-01-24,343,80,1
B01346,H3,2022-04-28,356,405,0
B01347,H3,2024-02-26,466,499,1
B01348,H3,2023-12-28,263,157,0
B01349,H4,2024-05-15,318,84,1
B01350,H1,2024-01-08,317,476,0
B01351,H3,2024-12-29,297,442,1
B01352,H1,2022-08-01,491,257,1
B01353,H4,2024-07-18,241,267,0
B01354,H4,2022-03-08,430,95,0
B01355,H4,2023-08-25,171,136,0
B01356,H1,2024-05-10,171,323,1
B01357,H4,2023-03-22,186,187,1
B01358,H2,2023-03-05,342,405,0
B01359,H3,2023-04-23,147,140,1
B01360,H3,2023-05-19,148,135,0
B01361,H1,2023-07-01,269,448,1
B01362,H2,2022-07-06,437,101,0
B01363,H2,2022-04-03,244,380,0
B01364,H4,2022-08-07,349,293,1
B01365,H2,2022-04-07,500,55,1
B01366,H1,2022-04-29,445,490,0
B01367,H3,2022-07-25,249,204,0
B01368,H4,2023-01-08,140,416,1
B01369,H4,2023-07-10,388,66,1
B01370,H3,2022-04-09,293,127,0
B01371,H3,2024-01-14,176,343,0
B01372,H3,2024-12-26,201,133,1
B01373,H3,2023-09-19,146,311,0
B01374,H2,2024-06-25,402,139,1
B01375,H3,2022-03-26,441,207,1
B01376,H2,2022-02-13,184,196,1
B01377,H1,2023-11-15,481,378,0
B01378,H4,2022-08-09,178,137,1
B01379,H1,2023-07-12,107,409,0
B01380,H3,2022-04-17,440,425,0
B01381,H3,2022-02-24,229,93,1
B01382,H3,2024-06-05,246,151,1
B01383,H3,2023-11-20,328,404,1
B01384,H1,2023-06-02,126,72,0
B01385,H4,2024-03-15,112,454,0
B01386,H3,2023-04-17,296,169,1
B01387,H1,2024-03-02,476,113,0
B01388,H3,2023-12-11,461,427,1
B01389,H2,2023-02-20,329,334,0
B01390,H3,2024-01-29,147,135,1
B01391,H4,2023-05-10,287,365,0
B01392,H3,2024-11-11,435,451,0
B01393,H2,2022-01-15,266,95,0
B01394,H1,2023-09-01,361,426,0
