StaffID,OrgID,Date,Role,FTE,OvertimeHours,SickDays
S00517,H2,2023-07-01,Cleaner,0.5,2,2
S00518,H4,2023-07-19,Physician,0.9,6,10
S00519,H3,2024-05-16,Cleaner,0.81,5,10
S00520,H1,2022-02-12,Cleaner,0.78,19,0
S00521,H4,2023-02-14,Physician,0.68,11,1
S00522,H1,2022-10-19,Clerk,0.81,10,3
S00523,H2,2023-08-31,Nurse,0.81,0,9
S00524,H3,2022-01-07,Cleaner,0.83,15,5
S00525,H4,2023-07-07,Clerk,0.81,4,10
S00526,H1,2023-12-25,Cleaner,0.8,4,4
S00527,H4,2024-10-29,Clerk,0.81,4,10
S00528,H4,2022-01-10,Clerk,0.68,20,5
S00529,H2,2023-02-04,Clerk,0.83,1,1
S00530,H4,2022-11-16,Clerk,0.72,13,10
S00531,H1,2023-04-10,Nurse,0.89,11,7
S00532,H2,2022-08-12,Nurse,0.52,15,7
S00533,H2,2022-08-21,Cleaner,0.75,18,9
S00534,H2,2022-01-27,Clerk,0.9,4,4
S00535,H3,2022-09-29,Physician,0.86,2,1
S00536,H1,2022-01-07,Cleaner,0.52,14,3
S00537,H1,2024-09-17,Physician,0.83,13,10
S00538,H3,2023-10-27,Nurse,0.94,17,0
S00539,H3,2024-08-20,Cleaner,0.85,2,10
S00540,H1,2023-09-02,Clerk,0.64,11,7
S00541,H1,2022-08-02,Cleaner,0.8,8,6
S00542,H2,2022-12-18,Physician,0.72,16,5
S00543,H3,2024-02-12,Clerk,0.74,9,3
S00544,H1,2022-01-16,Nurse,0.83,16,6
S00545,H4,2024-04-30,Physician,0.7,4,10
S00546,H1,2023-08-27,Clerk,0.82,13,7
S00547,H1,2024-02-16,Nurse,0.77,11,3
S00548,H4,2022-02-16,Nurse,0.8,17,5
S00549,H3,2024-12-22,Cleaner,0.95,7,5
S00550,H1,2024-06-16,Physician,0.84,0,4
S00551,H4,2023-04-01,Cleaner,0.62,11,1
S00552,H4,2023-12-11,Cleaner,0.85,19,8
S00553,H3,2023-07-28,Physician,0.71,20,6
S00554,H1,2023-05-17,Cleaner,0.58,7,7
S00555,H1,2023-12-18,Cleaner,0.64,16,3
S00556,H4,2023-04-15,Clerk,0.78,17,0
S00557,H3,2022-01-06,Physician,0.59,15,8
S00558,H4,2023-09-13,Cleaner,0.87,14,0
S00559,H4,2024-11-26,Cleaner,0.8,13,0
S00560,H3,2022-08-30,Physician,0.9,6,1
S00561,H3,2022-07-21,Cleaner,0.65,20,4
S00562,H2,2023-11-03,Physician,0.81,10,7
S00563,H3,2023-10-14,Cleaner,0.82,19,3
S00564,H2,2024-01-13,Clerk,0.58,8,7
S00565,H1,2024-04-26,Nurse,0.77,16,0
S00566,H2,2022-05-13,Cleaner,0.76,3,7
S00567,H3,2023-03-05,Cleaner,0.65,16,0
S00568,H2,2023-01-29,Clerk,0.73,8,5
S00569,H4,2023-06-19,Physician,0.95,9,9
S00570,H4,2024-03-16,Clerk,0.98,0,0
S00571,H3,2022-08-09,Physician,0.62,13,0
S00572,H1,2024-11-08,Cleaner,0.57,0,1
S00573,H1,2024-09-05,Clerk,0.53,10,8
S00574,H4,2024-02-06,Physician,0.64,8,9
S00575,H4,2024-08-31,Cleaner,0.64,19,9
S00576,H4,2024-05-28,Nurse,0.69,3,6
S00577,H3,2022-09-10,Physician,0.88,17,7
S00578,H3,2022-11-10,Nurse,0.98,6,3
S00579,H4,2023-09-02,Cleaner,0.59,3,10
S00580,H4,2022-11-02,Nurse,0.82,2,2
S00581,H3,2022-10-28,Physician,0.73,19,1
S00582,H4,2024-08-10,Clerk,0.93,4,9
S00583,H3,2023-10-18,Physician,0.58,1,6
S00584,H4,2022-04-02,Physician,0.59,4,4
S00585,H4,2024-10-17,Clerk,0.81,7,10
S00586,H3,2022-02-19,Nurse,0.65,2,4
S00587,H4,2023-07-24,Clerk,0.94,13,9
S00588,H4,2022-09-19,Cleaner,0.8,19,8
S00589,H1,2022-12-27,Cleaner,0.61,9,3
S00590,H1,2023-07-18,Nurse,0.63,10,4
S00591,H4,2023-10-22,Nurse,0.57,16,7
S00592,H3,2024-06-27,Physician,0.9,3,8
S00593,H4,2024-06-11,Clerk,0.84,2,5
S00594,H4,2022-12-06,Clerk,0.85,4,9
S00595,H3,2022-05-07,Physician,0.51,11,2
S00596,H2,2024-12-29,Clerk,0.88,20,0
S00597,H2,2022-02-16,Cleaner,0.58,8,9
S00598,H1,2022-02-23,Clerk,0.74,9,1
S00599,H4,2023-04-16,Physician,0.86,4,4
S00600,H1,2023-04-12,Clerk,0.78,12,4
S00601,H3,2022-09-25,Clerk,0.88,1,1
S00602,H3,2023-04-23,Clerk,0.84,11,6
S00603,H4,2022-04-15,Cleaner,0.93,10,0
S00604,H2,2022-02-07,Clerk,0.66,5,4
S00605,H3,2024-11-24,Cleaner,0.93,4,3
S00606,H2,2023-09-19,Physician,0.76,7,8
S00607,H3,2022-05-05,Cleaner,0.97,17,0
S00608,H3,2024-10-19,Physician,0.65,20,5
S00609,H3,2022-04-03,Physician,0.54,4,8
S00610,H3,2023-10-17,Nurse,0.7,14,10
S00611,H2,2022-09-04,Nurse,0.74,0,2
S00612,H1,2023-02-15,Cleaner,0.84,20,9
S00613,H3,2022-01-12,Physician,0.59,3,9
S00614,H3,2022-03-10,Cleaner,0.94,4,9
S00615,H4,2023-11-03,Physician,0.58,8,8
S00616,H4,2022-06-22,Nurse,0.95,8,10
S00617,H2,2022-04-14,Clerk,0.57,5,4
S00618,H1,2022-02-25,Cleaner,0.75,8,4
S00619,H4,2022-05-20,Cleaner,0.67,13,1
S00620,H1,2024-04-08,Nurse,0.55,15,5
S00621,H3,2022-01-01,Clerk,0.76,8,1
S00622,H1,2023-05-05,Clerk,0.67,4,2
S00623,H1,2024-02-13,Nurse,0.59,4,3
S00624,H3,2024-09-05,Physician,0.85,10,9
S00625,H3,2023-08-04,Physician,0.97,16,6
S00626,H3,2023-05-25,Cleaner,0.86,7,3
S00627,H3,2022-06-21,Cleaner,0.53,14,3
S00628,H4,2022-05-04,Clerk,0.98,17,8
S00629,H4,2022-09-05,Physician,0.72,18,1
S00630,H3,2024-01-22,Cleaner,0.76,6,4
S00631,H3,2022-11-11,Cleaner,0.66,15,1
S00632,H3,2022-02-13,Cleaner,0.7,12,9
S00633,H3,2022-11-13,Clerk,0.89,17,4
S00634,H1,2022-07-15,Nurse,0.91,20,1
S00635,H4,2023-02-01,Physician,0.9,17,8
S00636,H3,2022-03-25,Cleaner,0.53,20,2
S00637,H2,2022-05-19,Nurse,0.97,10,9
S00638,H1,2023-06-08,Cleaner,0.85,20,6
S00639,H4,2024-08-16,Nurse,0.59,16,7
S00640,H4,2024-03-23,Nurse,0.75,9,3
S00641,H2,2024-01-08,Cleaner,0.98,11,5
S00642,H3,2024-10-20,Clerk,0.58,15,9
S00643,H1,2024-12-21,Physician,0.57,9,9
S00644,H2,2022-05-25,Clerk,0.81,15,5
S00645,H1,2022-02-18,Clerk,0.93,4,5
S00646,H4,2022-03-25,Physician,0.56,17,2
S00647,H2,2024-01-17,Physician,0.87,8,8
S00648,H2,2024-01-05,Nurse,0.8,4,7
S00649,H1,2023-01-26,Nurse,0.73,4,0
S00650,H3,2022-11-08,Cleaner,0.98,14,8
S00651,H3,2022-09-06,Cleaner,0.97,16,5
S00652,H3,2023-06-23,Clerk,0.78,15,7
S00653,H2,2022-03-30,Clerk,0.8,18,0
S00654,H3,2023-06-06,Cleaner,0.95,19,2
S00655,H4,2023-08-13,Physician,0.67,5,5
S00656,H3,2024-02-05,Physician,0.65,19,8
S00657,H2,2024-05-12,Cleaner,0.92,13,3
S00658,H3,2022-08-26,Clerk,0.79,8,2
S00659,H2,2024-11-23,Physician,0.51,10,6
S00660,H4,2024-11-29,Clerk,0.53,2,4
S00661,H2,2024-02-12,Cleaner,0.7,0,0
S00662,H2,2023-10-03,Clerk,0.54,19,5
S00663,H2,2022-08-30,Physician,0.71,1,3
S00664,H4,2022-07-28,Nurse,0.84,10,3
S00665,H2,2022-10-20,Nurse,0.99,11,6
S00666,H1,2023-07-21,Nurse,0.87,9,3
S00667,H2,2023-04-25,Clerk,0.93,19,0
S00668,H3,2022-07-09,Physician,0.64,7,0
S00669,H3,2024-01-19,Clerk,0.85,17,10
S00670,H3,2023-05-05,Clerk,0.77,4,5
S00671,H2,2024-12-06,Physician,0.63,13,0
S00672,H3,2023-06-30,Nurse,0.8,15,6
S00673,H4,2023-12-16,Physician,0.96,13,4
S00674,H2,2024-04-10,Clerk,0.73,3,3
S00675,H2,2024-02-13,Cleaner,0.78,0,7
S00676,H3,2024-08-11,Physician,0.75,19,7
S00677,H1,2024-01-20,Clerk,0.85,13,6
S00678,H2,2022-03-14,Clerk,0.69,13,4
S00679,H2,2024-07-06,Cleaner,0.55,8,0
S00680,H4,2024-01-08,Nurse,0.59,8,1
S00681,H4,2024-03-10,Clerk,0.57,15,0
S00682,H3,2024-10-01,Physician,0.68,3,1
S00683,H2,2023-08-23,Nurse,0.59,14,4
S00684,H4,2022-04-19,Nurse,0.85,14,3
S00685,H1,2024-02-28,Nurse,0.84,17,5
S00686,H4,2023-03-30,Nurse,0.96,9,8
S00687,H4,2023-07-10,Physician,0.55,9,9
S00688,H3,2022-05-10,Clerk,0.77,20,5
S00689,H3,2024-03-31,Clerk,0.89,2,0
S00690,H1,2022-11-15,Nurse,0.64,12,5
S00691,H2,2024-08-16,Clerk,0.76,1,8
S00692,H2,2022-08-18,Physician,0.9,5,1
S00693,H4,2023-02-17,Cleaner,0.96,1,10
S00694,H1,2024-09-17,Nurse,0.97,8,7
S00695,H4,2022-12-02,Clerk,0.91,5,2
S00696,H3,2022-12-24,Physician,0.86,20,10
S00697,H1,2024-12-06,Cleaner,0.56,1,4
S00698,H4,2022-08-15,Cleaner,0.57,13,1
S00699,H1,2024-11-27,Physician,0.67,2,7
S00700,H1,2022-11-01,Physician,0.69,11,3
S00701,H2,2022-04-13,Physician,0.84,18,7
S00702,H4,2022-09-27,Nurse,0.95,12,4
S00703,H2,2022-05-03,Clerk,0.83,10,7
S00704,H1,2022-08-18,Physician,0.87,19,10
S00705,H4,2022-10-14,Cleaner,0.91,18,3
S00706,H2,2024-10-31,Clerk,0.89,0,9
S00707,H4,2024-02-22,Nurse,0.84,15,1
S00708,H1,2024-01-03,Nurse,0.53,14,6
S00709,H1,2022-03-18,Nurse,0.77,2,8
S00710,H2,2024-10-01,Cleaner,0.79,20,2
S00711,H4,2022-09-04,Nurse,0.66,7,7
S00712,H1,2024-12-25,Clerk,0.75,18,8
S00713,H1,2022-11-04,Clerk,0.75,3,0
S00714,H2,2023-10-28,Clerk,0.83,1,7
S00715,H3,2023-07-28,Cleaner,0.65,12,5
S00716,H4,2024-09-20,Clerk,0.76,0,4
S00717,H2,2022-07-15,Physician,0.81,2,2
S00718,H3,2022-12-19,Physician,0.84,8,9
S00719,H1,2024-07-20,Cleaner,0.66,15,1
S00720,H4,2023-04-16,Clerk,0.97,8,9
S00721,H2,2023-01-10,Physician,0.72,2,4
S00722,H1,2024-07-25,Cleaner,0.74,5,4
S00723,H1,2022-12-28,Cleaner,0.56,6,4
S00724,H1,2023-02-17,Nurse,0.72,12,2
S00725,H2,2022-09-01,Nurse,0.63,7,9
S00726,H3,2023-03-03,Nurse,0.8,18,2
S00727,H1,2024-04-17,Nurse,0.93,3,2
S00728,H4,2023-08-10,Cleaner,0.96,8,8
S00729,H3,2023-03-10,Cleaner,0.67,1,9
S00730,H3,2023-08-17,Nurse,0.88,9,1
S00731,H3,2022-05-17,Physician,0.64,5,3
S00732,H4,2024-11-26,Clerk,0.74,2,1
S00733,H2,2024-03-11,Physician,0.53,1,7
S00734,H1,2024-02-10,Physician,0.98,10,10
S00735,H3,2023-08-30,Physician,0.66,7,5
S00736,H4,2022-03-09,Clerk,0.78,11,0
S00737,H3,2023-07-24,Physician,0.92,0,4
S00738,H1,2024-03-06,Cleaner,0.52,15,9
S00739,H3,2022-07-06,Nurse,0.87,7,5
S00740,H2,2022-10-17,Clerk,0.87,3,8
S00741,H2,2022-02-04,Nurse,0.78,8,6
S00742,H3,2023-04-02,Nurse,0.77,12,5
S00743,H4,2024-02-06,Physician,0.54,2,2
S00744,H4,2022-07-27,Cleaner,0.87,8,10
S00745,H3,2023-04-29,Cleaner,0.67,3,1
S00746,H4,2023-01-07,Physician,0.79,15,2
S00747,H1,2022-07-09,Cleaner,0.52,11,4
S00748,H4,2023-10-31,Nurse,0.51,14,5
S00749,H1,2024-09-18,Physician,0.58,3,8
S00750,H2,2022-07-10,Cleaner,0.58,11,4
S00751,H1,2024-06-21,Physician,0.97,4,7
S00752,H4,2022-07-25,Cleaner,0.52,15,6
S00753,H1,2024-08-23,Cleaner,0.86,19,7
S00754,H2,2023-01-11,Cleaner,0.52,10,2
S00755,H4,2024-09-09,Cleaner,0.86,14,8
S00756,H3,2022-06-09,Clerk,0.62,0,2
S00757,H4,2023-05-31,Clerk,0.61,17,2
S00758,H2,2024-05-10,Clerk,0.5,16,4
S00759,H2,2023-04-20,Cleaner,0.91,5,10
S00760,H1,2022-04-27,Physician,0.65,12,0
S00761,H4,2022-07-08,Physician,0.94,12,8
S00762,H1,2023-05-17,Nurse,0.83,13,8
S00763,H4,2022-08-07,Cleaner,0.99,9,5
S00764,H2,2023-01-04,Physician,0.78,10,7
S00765,H4,2024-02-28,Cleaner,0.67,0,7
S00766,H4,2023-09-21,Clerk,0.88,13,3
S00767,H4,2024-03-15,Cleaner,0.61,15,1
S00768,H4,2023-09-03,Clerk,0.92,4,10
S00769,H2,2023-10-01,Physician,0.5,16,4
S00770,H2,2023-02-09,Nurse,0.51,3,1
S00771,H3,2022-01-05,Clerk,0.62,15,5
S00772,H1,2023-05-02,Nurse,0.87,1,4
S00773,H4,2024-09-14,Nurse,0.66,9,6
S00774,H4,2024-09-19,Nurse,0.8,15,4
S00775,H1,2022-09-21,Cleaner,0.74,4,4
S00776,H4,2022-07-06,Nurse,0.71,19,2
S00777,H2,2023-10-13,Physician,0.54,9,2
S00778,H1,2024-01-18,Physician,0.58,10,10
S00779,H3,2023-10-10,Cleaner,0.96,19,1
S00780,H2,2022-08-10,Physician,0.65,9,4
S00781,H4,2023-11-30,Cleaner,0.67,12,2
S00782,H1,2023-04-19,Clerk,0.91,10,3
S00783,H1,2023-06-26,Cleaner,0.58,6,6
S00784,H2,2022-08-03,Physician,0.98,2,6
S00785,H3,2024-08-17,Nurse,0.94,2,3
S00786,H3,2022-12-30,Clerk,0.82,12,5
S00787,H1,2022-09-02,Nurse,0.96,12,9
S00788,H4,2024-05-12,Clerk,0.87,9,4
S00789,H1,2022-08-15,Nurse,0.81,2,7
S00790,H4,2022-05-15,Physician,0.71,6,10
S00791,H3,2024-09-12,Nurse,0.52,6,8
S00792,H1,2024-05-26,Cleaner,0.74,10,1
S00793,H3,2022-11-05,Cleaner,0.67,17,8
S00794,H3,2024-01-09,Physician,0.74,8,3
S00795,H2,2023-09-24,Clerk,0.95,4,6
S00796,H4,2023-02-24,Clerk,0.63,8,5
S00797,H3,2022-01-21,Nurse,0.9,16,5
S00798,H3,2022-08-08,Cleaner,0.57,1,5
S00799,H4,2022-11-24,Clerk,0.78,17,7
S00800,H2,2023-10-19,Clerk,0.51,1,7
S00801,H1,2024-05-29,Cleaner,0.76,5,9
S00802,H1,2022-08-02,Cleaner,0.9,13,7
S00803,H4,2024-05-16,Nurse,0.69,19,5
S00804,H4,2022-05-03,Cleaner,0.66,17,2
S00805,H1,2024-03-07,Cleaner,0.62,3,9
S00806,H1,2024-08-14,Clerk,0.61,9,3
S00807,H2,2023-03-23,Physician,0.51,6,0
S00808,H4,2024-12-23,Clerk,0.56,11,9
S00809,H1,2024-06-02,Nurse,0.92,0,1
S00810,H1,2024-02-21,Physician,0.64,1,5
S00811,H2,2023-04-17,Physician,0.87,7,1
S00812,H4,2024-06-02,Nurse,0.99,13,9
S00813,H3,2022-08-12,Clerk,0.62,9,3
S00814,H4,2024-11-09,Physician,0.88,8,4
S00815,H2,2022-09-29,Clerk,0.6,19,3
S00816,H4,2022-06-01,Cleaner,0.67,10,1
S00817,H1,2023-01-12,Clerk,0.9,18,10
S00818,H3,2022-08-09,Nurse,0.99,16,7
S00819,H4,2023-06-21,Cleaner,0.86,4,7
S00820,H2,2022-04-19,Cleaner,0.6,18,4
S00821,H4,2022-05-16,Nurse,0.63,9,6
S00822,H3,2023-04-13,Nurse,0.52,10,0
S00823,H2,2024-11-20,Physician,0.9,0,8
S00824,H3,2024-09-12,Nurse,0.55,19,5
S00825,H3,2024-05-23,Cleaner,0.79,18,4
S00826,H2,2022-05-20,Physician,0.87,13,0
S00827,H1,2022-10-22,Clerk,0.72,19,3
S00828,H1,2022-07-22,Clerk,0.86,6,9
S00829,H2,2023-08-01,Cleaner,0.94,20,2
S00830,H4,2022-11-18,Nurse,0.97,3,0
S00831,H4,2023-02-19,Cleaner,0.75,9,10
S00832,H1,2022-09-11,Nurse,0.66,12,7
S00833,H2,2023-06-13,Clerk,0.98,9,0
S00834,H1,2023-06-05,Cleaner,0.7,7,0
S00835,H3,2022-12-23,Nurse,0.92,10,2
S00836,H1,2022-10-25,Nurse,0.86,14,6
S00837,H1,2022-09-25,Clerk,0.64,6,3
S00838,H4,2023-09-18,Nurse,0.59,3,5
S00839,H3,2022-03-20,Cleaner,0.84,7,10
S00840,H3,2024-05-30,Physician,0.89,19,7
S00841,H3,2023-12-18,Cleaner,0.81,19,5
S00842,H3,2024-07-10,Cleaner,0.9,17,0
S00843,H1,2022-02-14,Physician,0.67,1,0
S00844,H2,2022-11-16,Cleaner,0.72,17,9
S00845,H1,2024-06-19,Clerk,0.77,13,9
S00846,H3,2024-04-29,Nurse,0.73,2,5
S00847,H2,2022-05-21,Cleaner,0.98,2,1
S00848,H4,2024-08-22,Cleaner,0.67,17,7
S00849,H2,2024-10-29,Clerk,0.68,6,7
S00850,H3,2024-01-11,Cleaner,0.73,2,2
S00851,H2,2024-10-21,Clerk,0.71,9,8
S00852,H3,2023-06-17,Clerk,0.94,20,9
S00853,H3,2023-01-19,Cleaner,0.55,18,9
S00854,H4,2023-02-13,Cleaner,0.55,4,3
S00855,H1,2022-03-07,Nurse,0.71,6,1
S00856,H2,2024-06-12,Clerk,0.96,16,2
S00857,H1,2022-06-14,Nurse,0.84,3,1
S00858,H1,2022-07-25,Cleaner,0.87,7,7
S00859,H2,2022-10-16,Physician,0.59,5,2
S00860,H1,2023-07-13,Physician,0.64,15,5
S00861,H4,2023-08-02,Physician,0.87,9,10
S00862,H3,2024-05-03,Physician,0.91,14,0
S00863,H4,2023-09-27,Clerk,0.94,14,4
S00864,H1,2022-08-12,Clerk,0.98,9,0
S00865,H2,2024-04-29,Clerk,0.66,18,10
S00866,H3,2023-01-17,Physician,0.71,18,8
S00867,H1,2022-11-26,Cleaner,0.98,12,1
S00868,H4,2023-09-19,Physician,0.64,13,1
S00869,H1,2024-05-11,Physician,0.65,8,4
S00870,H2,2024-09-01,Cleaner,0.56,1,4
S00871,H4,2023-11-14,Nurse,0.77,18,9
S00872,H2,2023-06-18,Physician,0.81,5,10
S00873,H1,2022-10-09,Clerk,0.81,13,10
S00874,H1,2023-09-30,Nurse,0.52,1,7
S00875,H2,2022-12-31,Nurse,0.79,16,7
S00876,H4,2024-09-12,Nurse,0.58,1,8
S00877,H1,2024-01-31,Physician,0.67,11,2
S00878,H2,2022-03-08,Nurse,0.74,14,5
S00879,H2,2024-06-30,Clerk,0.65,11,2
S00880,H4,2022-06-02,Nurse,0.67,14,8
S00881,H4,2022-01-12,Physician,0.69,5,1
S00882,H1,2024-11-02,Cleaner,0.6,10,10
S00883,H2,2022-05-09,Cleaner,0.79,10,4
S00884,H1,2023-04-28,Physician,0.89,0,4
S00885,H3,2023-01-16,Clerk,0.69,17,0
S00886,H2,2022-03-14,Nurse,0.6,12,8
S00887,H2,2024-09-08,Physician,0.59,11,6
S00888,H3,2022-08-03,Clerk,0.82,5,9
S00889,H1,2024-04-07,Cleaner,0.66,4,8
S00890,H2,2023-01-20,Physician,0.89,10,1
S00891,H2,2024-08-07,Physician,0.74,18,0
S00892,H4,2023-12-08,Cleaner,0.66,11,5
S00893,H3,2022-02-18,Clerk,0.53,10,4
S00894,H2,2023-03-12,Cleaner,0.7,3,5
S00895,H4,2022-08-14,Physician,0.96,7,8
S00896,H3,2023-05-05,Clerk,0.65,15,10
S00897,H4,2023-05-21,Nurse,0.56,4,5
S00898,H2,2022-05-20,Cleaner,0.93,10,8
S00899,H1,2022-07-06,Clerk,0.57,8,3
S00900,H3,2022-08-04,Nurse,0.71,0,8
S00901,H3,2022-06-02,Physician,0.77,15,10
S00902,H1,2022-06-04,Cleaner,0.92,2,4
S00903,H4,2024-07-01,Cleaner,0.57,11,0
S00904,H1,2022-01-01,Physician,0.51,10,9
S00905,H3,2024-12-10,Cleaner,0.68,14,10
S00906,H3,2022-02-13,Cleaner,0.69,0,1
S00907,H3,2024-06-09,Physician,0.89,14,7
S00908,H3,2023-03-20,Nurse,0.93,20,10
S00909,H1,2022-03-09,Clerk,0.94,10,2
S00910,H4,2024-07-26,Nurse,0.57,7,1
S00911,H3,2023-09-10,Clerk,0.97,3,3
S00912,H2,2023-02-28,Nurse,0.55,17,4
S00913,H1,2024-04-29,Clerk,0.54,13,7
S00914,H2,2024-02-23,Clerk,0.73,13,9
S00915,H1,2023-07-20,Physician,0.67,18,6
S00916,H1,2024-02-02,Nurse,0.62,6,7
S00917,H2,2022-09-18,Nurse,0.87,20,9
S00918,H1,2024-02-21,Clerk,0.87,6,0
S00919,H2,2023-03-04,Nurse,0.56,20,1
S00920,H4,2023-10-31,Cleaner,0.87,12,3
S00921,H4,2023-05-24,Cleaner,0.57,7,5
S00922,H4,2024-07-05,Nurse,0.55,13,6
S00923,H2,2022-05-08,Nurse,0.58,10,2
S00924,H4,2023-08-30,Clerk,0.67,14,2
S00925,H2,2023-08-29,Cleaner,0.68,14,7
S00926,H4,2022-02-25,Clerk,0.53,16,7
S00927,H3,2023-04-27,Clerk,0.64,20,2
S00928,H1,2023-08-12,Nurse,0.86,13,6
S00929,H2,2022-04-15,Clerk,0.76,17,10
S00930,H1,2022-12-23,Physician,0.89,5,5
S00931,H1,2023-03-11,Nurse,0.58,6,5
S00932,H4,2023-10-08,Nurse,0.82,8,1
S00933,H2,2022-08-09,Cleaner,0.55,15,5
S00934,H1,2024-03-20,Clerk,0.86,20,4
S00935,H3,2022-10-08,Nurse,0.58,14,1
S00936,H4,2023-11-03,Clerk,0.99,17,10
S00937,H3,2024-02-16,Cleaner,0.71,12,1
S00938,H2,2024-11-24,Cleaner,0.64,9,0
S00939,H3,2024-05-21,Nurse,0.59,13,10
S00940,H1,2023-12-09,Cleaner,0.58,14,8
S00941,H4,2023-01-05,Clerk,0.57,18,3
S00942,H4,2024-05-02,Nurse,0.62,19,1
S00943,H2,2024-01-26,Clerk,0.9,19,0
S00944,H2,2023-06-25,Cleaner,0.5,16,5
S00945,H3,2024-05-06,Physician,0.69,10,8
S00946,H1,2022-05-21,Nurse,0.78,2,8
S00947,H3,2024-05-08,Clerk,0.88,18,0
S00948,H3,2023-11-07,Clerk,0.84,20,9
S00949,H3,2024-08-15,Cleaner,0.67,13,1
S00950,H2,2023-04-11,Physician,0.8,9,4
S00951,H3,2022-11-22,Clerk,0.7,5,8
S00952,H3,2023-03-13,Physician,0.64,4,0
S00953,H3,2022-09-03,Cleaner,0.96,5,5
S00954,H2,2023-10-20,Nurse,0.71,19,1
S00955,H4,2022-08-29,Cleaner,0.52,8,7
S00956,H1,2022-05-09,Physician,0.54,5,0
S00957,H1,2022-07-14,Nurse,0.67,20,5
S00958,H4,2024-09-01,Physician,0.61,15,2
S00959,H3,2024-01-12,Cleaner,0.97,13,4
S00960,H3,2023-01-01,Clerk,0.87,13,0
S00961,H4,2022-10-10,Nurse,0.98,12,0
S00962,H3,2024-05-14,Nurse,0.7,17,1
S00963,H2,2024-01-23,Nurse,0.83,20,5
S00964,H4,2023-01-05,Cleaner,0.72,3,4
S00965,H2,2022-07-19,Physician,0.94,1,2
S00966,H1,2022-03-15,Nurse,0.52,11,3
S00967,H1,2024-09-09,Cleaner,0.56,5,10
S00968,H1,2022-07-21,Cleaner,0.93,6,1
S00969,H3,2022-09-08,Physician,0.94,1,5
S00970,H2,2023-08-29,Physician,0.67,0,2
S00971,H1,2024-01-04,Cleaner,0.76,15,2
S00972,H2,2023-09-28,Physician,0.9,0,0
S00973,H1,2024-10-07,Nurse,0.63,20,2
S00974,H1,2023-02-19,Physician,0.86,15,5
S00975,H1,2024-01-01,Nurse,0.85,7,3
S00976,H4,2022-02-13,Cleaner,0.95,5,8
S00977,H1,2022-11-03,Physician,0.73,15,5
S00978,H1,2024-02-10,Cleaner,0.71,5,1
S00979,H1,2023-06-17,Cleaner,0.57,2,10
S00980,H1,2023-04-15,Nurse,0.64,13,2
S00981,H3,2023-12-19,Physician,0.85,7,3
S00982,H4,2022-06-28,Cleaner,0.76,2,9
S00983,H1,2023-03-27,Physician,0.58,20,5
S00984,H3,2024-04-27,Nurse,0.82,14,6
S00985,H3,2022-01-02,Physician,0.92,13,3
S00986,H4,2024-10-25,Physician,0.81,11,9
S00987,H1,2024-10-28,Clerk,0.98,11,1
S00988,H1,2023-07-20,Nurse,0.76,11,8
S00989,H3,2023-01-16,Cleaner,0.64,17,10
S00990,H4,2024-06-13,Cleaner,0.76,8,4
S00991,H1,2024-10-07,Clerk,0.92,8,5
S00992,H1,2023-04-26,Physician,0.55,12,2
S00993,H2,2024-12-08,Physician,0.87,5,6
S00994,H2,2022-01-05,Nurse,0.76,2,10
S00995,H2,2022-04-23,Physician,0.54,13,7
S00996,H2,2022-04-18,Cleaner,0.95,1,2
S00997,H1,2022-06-01,Cleaner,0.6,20,4
S00998,H3,2024-12-27,Physician,0.96,3,10
S00999,H2,2023-01-16,Physician,0.58,5,9
S01000,H1,2022-10-06,Nurse,0.88,20,0
S01001,H1,2024-07-20,Physician,0.68,8,3
S01002,H3,2022-03-09,Nurse,0.84,12,4
S01003,H1,2022-09-27,Cleaner,0.84,17,2
S01004,H2,2024-12-05,Clerk,0.75,13,7
S01005,H2,2023-08-08,Cleaner,0.63,9,10
S01006,H2,2023-12-07,Nurse,0.97,10,9
S01007,H2,2024-02-28,Physician,0.88,18,1
S01008,H3,2024-06-04,Physician,0.7,4,8
S01009,H2,2024-04-18,Physician,0.67,8,9
S01010,H4,2023-05-07,Physician,0.74,14,1
S01011,H4,2022-07-16,Clerk,0.82,0,8
S01012,H1,2024-07-11,Physician,0.93,3,10
S01013,H2,2022-01-25,Clerk,0.6,1,10
S01014,H2,2024-12-17,Physician,0.84,10,7
S01015,H2,2022-01-23,Cleaner,0.66,9,1
S01016,H2,2024-10-27,Clerk,0.98,12,8
S01017,H3,2024-11-06,Nurse,0.82,6,4
S01018,H3,2024-07-22,Physician,0.96,13,1
S01019,H4,2023-10-17,Physician,0.89,2,9
S01020,H1,2024-11-10,Clerk,0.98,13,5
S01021,H3,2022-07-10,Physician,0.91,8,1
S01022,H4,2024-01-11,Cleaner,0.89,2,8
S01023,H1,2024-01-11,Clerk,0.69,20,3
S01024,H4,2024-02-16,Nurse,0.77,13,5
S01025,H3,2022-11-10,Clerk,0.51,6,1
S01026,H1,2024-01-05,Clerk,0.99,9,1
S01027,H3,2024-08-05,Clerk,0.78,8,0
S01028,H1,2022-05-06,Physician,0.5,12,4
S01029,H1,2022-11-26,Nurse,0.91,12,9
S01030,H1,2024-04-14,Nurse,0.78,16,3
S01031,H2,2022-06-29,Physician,0.63,4,3
S01032,H3,2022-08-31,Nurse,0.88,3,5
